CID;TABCD;LCD;CLASS;TCD;STCD;NID;POL_LCD
58;1;734;A;12;0;321;683
58;1;758;A;12;0;766;388
58;1;764;A;12;0;894;331
58;1;767;A;12;0;923;496
58;1;768;A;12;0;937;311
58;1;783;A;12;0;1451;531
58;1;821;A;12;0;2633;676
58;1;831;A;12;0;2670;328
58;1;833;A;12;0;2684;622
58;1;852;A;12;0;2816;331
58;1;940;A;12;0;3947;347
58;1;996;A;12;0;4660;1272
58;1;1002;A;12;0;4686;331
58;1;1015;A;12;0;5160;621
58;1;1016;A;12;0;4861;621
58;1;1069;A;12;0;5717;376
58;1;1095;A;12;0;6059;376
58;1;1110;A;12;0;6495;331
58;1;1114;A;12;0;6306;376
58;1;1117;A;12;0;6365;38747
58;1;1139;A;12;0;6615;347
58;1;1149;A;12;0;6742;331
58;1;1180;A;12;0;7103;621
58;1;1238;A;12;0;7844;346
58;1;1256;A;12;0;8199;330
58;1;1300;A;12;0;8772;313
58;1;1316;A;12;0;8880;331
58;1;1327;A;12;0;9005;428
58;1;1344;A;12;0;9197;496
58;1;1402;A;12;0;9979;328
58;1;1414;A;12;0;10055;343
58;1;1422;A;12;0;10232;711
58;1;1426;A;12;0;10300;711
58;1;1524;A;12;0;11589;531
58;1;1529;A;12;0;11651;330
58;1;1531;A;12;0;12195;711
58;1;1533;A;12;0;12202;683
58;1;1553;A;12;0;11929;622
58;1;1559;A;12;0;12241;2589
58;1;1616;A;12;0;12991;480
58;1;1624;A;12;0;13091;676
58;1;1625;A;12;0;13111;621
58;1;1643;A;12;0;13346;376
58;1;1659;A;12;0;13494;621
58;1;1683;A;12;0;13841;489
58;1;1693;A;12;0;13898;343
58;1;1700;A;12;0;13909;496
58;1;1703;A;12;0;13934;683
58;1;1720;A;12;0;14185;531
58;1;1741;A;12;0;14934;622
58;1;1745;A;12;0;14979;500
58;1;1757;A;12;0;15165;683
58;1;1773;A;12;0;15307;496
58;1;1892;A;12;0;16836;531
58;1;1935;A;12;0;17368;313
58;1;1936;A;12;0;17370;711
58;1;1938;A;12;0;17416;343
58;1;1968;A;12;0;17921;622
58;1;2029;A;12;0;18708;331
58;1;2033;A;12;0;18742;525
58;1;2048;A;12;0;18997;331
58;1;2075;A;12;0;19438;38591
58;1;2101;A;12;0;12025;38602
58;1;2132;A;12;0;20335;531
58;1;2151;A;12;0;20482;605
58;1;2191;A;12;0;20817;347
58;1;2241;A;12;0;21434;711
58;1;2292;A;12;0;22535;683
58;1;2299;A;12;0;22614;711
58;1;2380;A;12;0;23455;428
58;1;2418;A;12;0;24103;331
58;1;2433;A;12;0;24264;663
58;1;2565;A;12;0;25891;368
58;1;2625;A;12;0;26735;2589
58;1;2644;A;12;0;26960;343
58;1;2664;A;12;0;27205;531
58;1;2713;A;12;0;27753;311
58;1;2730;A;12;0;27937;2601
58;1;2748;A;12;0;28221;313
58;1;2749;A;12;0;28229;428
58;1;2767;A;12;0;28334;368
58;1;2770;A;12;0;28373;683
58;1;2777;A;12;0;28461;622
58;1;2786;A;12;0;28558;727
58;1;2802;A;12;0;548;38602
58;1;2806;A;12;0;676;368
58;1;2812;A;12;0;1501;676
58;1;2820;A;12;0;2747;330
58;1;2832;A;12;0;3374;489
58;1;2842;A;12;0;3842;525
58;1;2843;A;12;0;3850;525
58;1;2844;A;12;0;3879;346
58;1;2845;A;12;0;3881;2796
58;1;2874;A;12;0;5454;368
58;1;2879;A;12;0;5975;622
58;1;2883;A;12;0;6085;38602
58;1;2885;A;12;0;6309;388
58;1;2895;A;12;0;6747;683
58;1;2905;A;12;0;7199;2795
58;1;2915;A;12;0;7844;2795
58;1;2919;A;12;0;8078;2795
58;1;2920;A;12;0;8273;313
58;1;2926;A;12;0;8926;525
58;1;2944;A;12;0;10311;622
58;1;2951;A;12;0;10759;2797
58;1;2960;A;12;0;11321;683
58;1;2971;A;12;0;11640;2795
58;1;2974;A;12;0;11765;38747
58;1;2978;A;12;0;12362;346
58;1;2981;A;12;0;12539;525
58;1;2992;A;12;0;13480;343
58;1;3007;A;12;0;14233;38596
58;1;3041;A;12;0;16699;388
58;1;3067;A;12;0;18136;346
58;1;3075;A;12;0;18437;2797
58;1;3076;A;12;0;18501;563
58;1;3119;A;12;0;21560;621
58;1;3124;A;12;0;21818;676
58;1;3160;A;12;0;24055;330
58;1;3172;A;12;0;24584;2254
58;1;3190;A;12;0;25579;343
58;1;3192;A;12;0;25624;368
58;1;3217;A;12;0;27926;343
58;1;3224;A;12;0;28351;343
58;1;3233;A;12;0;711;346
58;1;3243;A;12;0;3641;343
58;1;3316;A;12;0;26935;328
58;1;3320;A;12;0;27826;388
58;1;3323;A;12;0;28091;722
58;1;3390;A;12;0;3262;38735
58;1;3393;A;12;0;3306;4081
58;1;3394;A;12;0;3354;428
58;1;3415;A;12;0;5479;3228
58;1;3419;A;12;0;5663;2796
58;1;3425;A;12;0;5845;3058
58;1;3437;A;12;0;3939;4081
58;1;3454;A;12;0;8080;413
58;1;3465;A;12;0;8771;525
58;1;3485;A;12;0;9679;1037
58;1;3495;A;12;0;10237;330
58;1;3503;A;6;1;10935;2422
58;1;3504;A;12;0;10981;525
58;1;3514;A;12;0;11559;3228
58;1;3539;A;12;0;13675;525
58;1;3542;A;12;0;14406;525
58;1;3543;A;12;0;14417;3531
58;1;3553;A;12;0;14911;1037
58;1;3555;A;12;0;15052;2795
58;1;3583;A;12;0;16815;2796
58;1;3597;A;12;0;17632;313
58;1;3634;A;12;0;19984;38737
58;1;3650;A;12;0;20676;4454
58;1;3688;A;12;0;22952;2796
58;1;3721;A;12;0;24563;3228
58;1;3725;A;12;0;24774;405
58;1;3794;A;12;0;28210;313
58;1;3818;A;12;0;3147;2223
58;1;3836;A;12;0;5819;711
58;1;3837;A;12;0;5902;531
58;1;3894;A;12;0;13387;331
58;1;3895;A;12;0;13397;683
58;1;3920;A;12;0;15868;563
58;1;3921;A;12;0;15870;563
58;1;3934;A;12;0;17500;311
58;1;3962;A;12;0;22064;311
58;1;3967;A;12;0;22695;621
58;1;3968;A;12;0;22698;622
58;1;3982;A;12;0;24329;525
58;1;3989;A;12;0;25374;3228
58;1;3993;A;12;0;25671;682
58;1;3998;A;12;0;26675;496
58;1;4003;A;12;0;26992;331
58;1;4012;A;12;0;27879;311
58;1;4026;A;12;0;937;496
58;1;4056;A;12;0;3094;4135
58;1;4063;A;12;0;3352;331
58;1;4078;A;12;0;3690;311
58;1;4087;A;12;0;4133;711
